[0.106s] Invoking command in '/home/thedush/Waypoint_Manager/build/butlerbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/thedush/Waypoint_Manager/ROS-Assignment/src/butlerbot_description -DCMAKE_INSTALL_PREFIX=/home/thedush/Waypoint_Manager/install/butlerbot_description
[1.937s] -- The C compiler identification is GNU 11.4.0
[2.714s] -- The CXX compiler identification is GNU 11.4.0
[2.735s] -- Detecting C compiler ABI info
[2.974s] -- Detecting C compiler ABI info - done
[2.979s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.979s] -- Detecting C compile features
[3.002s] -- Detecting C compile features - done
[3.015s] -- Detecting CXX compiler ABI info
[3.141s] -- Detecting CXX compiler ABI info - done
[3.148s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.148s] -- Detecting CXX compile features
[3.149s] -- Detecting CXX compile features - done
[3.254s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.631s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.054s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[4.288s] -- Configuring done
[24.203s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_0_logo.tga
[24.300s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_2_logo.tga
[24.337s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_1_logo.dae
[24.337s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[24.386s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02403-125_Spacer.dae
[24.418s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_0_logo.dae
[24.455s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[24.481s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[24.481s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[24.563s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[24.564s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_2_logo.dae
[24.565s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[24.749s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[24.777s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors
[24.800s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.dae
[24.819s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_stack.dae
[24.996s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.tga
[25.043s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro.jpg
[25.081s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/0_xtion_pro.jpg
[25.089s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_camera.jpg
[25.095s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/asus_xtion_pro_live.dae
[25.231s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/sensor_pole.dae
[25.353s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/hokuyo.dae
[25.354s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/asus_xtion_pro_live.png
[25.466s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.jpg
[25.475s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_camera.dae
[25.481s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/wheel.dae
[25.547s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf
[25.556s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/common_properties.xacro
[25.563s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_kobuki.xacro
[25.574s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_properties.xacro
[25.574s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_hokuyo.xacro
[25.585s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot.xacro
[25.596s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_mod.xacro
[25.596s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_kobuki_gazebo.xacro
[25.596s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/butlerbot_description.sh
[25.596s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/package_run_dependencies/butlerbot_description
[25.596s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/parent_prefix_path/butlerbot_description
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/ament_prefix_path.sh
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/ament_prefix_path.dsv
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/path.sh
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/path.dsv
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.bash
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.sh
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.zsh
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.dsv
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/package.dsv
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/packages/butlerbot_description
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/cmake/butlerbot_descriptionConfig.cmake
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/cmake/butlerbot_descriptionConfig-version.cmake
[25.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/package.xml
[25.600s] Invoked command in '/home/thedush/Waypoint_Manager/build/butlerbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thedush/Waypoint_Manager/build/butlerbot_description
