-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/common_properties.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_kobuki.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_properties.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_hokuyo.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_mod.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf/butlerbot_kobuki_gazebo.xacro
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/butlerbot_description.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/package_run_dependencies/butlerbot_description
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/parent_prefix_path/butlerbot_description
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/ament_prefix_path.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/path.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/environment/path.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.bash
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.zsh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/local_setup.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/package.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/ament_index/resource_index/packages/butlerbot_description
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/cmake/butlerbot_descriptionConfig.cmake
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/cmake/butlerbot_descriptionConfig-version.cmake
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/package.xml
